{
questions:[

		patterns: [[20,168,179,222,124],[203,20,132,116,58],[39,96,20,6,10],[126,71,10,20,223],[191,25,50,158,20]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 21,
		patterns: [[21,163,168,13,167],[35,21,216,236,120],[231,178,21,115,118],[42,27,119,21,125],[231,151,23,40,21]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "eu tenho.",
		correct: 22,
		patterns: [[22,13,116,147,205],[209,22,31,25,225],[181,176,22,21,174],[62,61,133,22,23],[192,23,96,137,22]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 23,
		patterns: [[23,93,213,241,72],[143,23,243,175,206],[188,139,23,27,167],[58,85,133,23,123],[92,35,214,181,23]]
	},
	{
		title: "Traduza: καί",
		explanation: "conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente.",
		correct: 24,
		patterns: [[24,249,167,176,20],[12,24,157,44,16],[102,154,24,78,87],[64,145,141,24,113],[140,78,73,7,24]]
	},
	{
		title: "Traduza: κηρύσσω",
		explanation: "eu proclamo, prego, anuncio [querigma].",
		correct: 25,
		patterns: [[25,14,33,98,48],[48,25,12,84,177],[168,112,25,215,171],[110,55,151,25,94],[221,150,188,57,25]]
	},
	{
		title: "Traduza: κρίνω",
		explanation: "eu julgo.",
		correct: 26,
		patterns: [[26,70,217,110,163],[220,26,52,97,178],[158,45,26,211,234],[162,49,25,26,34],[118,2,129,190,26]]
	},
	{
		title: "Traduza: λαμβάνω",
		explanation: "eu tomo, recebo.",
		correct: 27,
		patterns: [[27,150,161,48,200],[105,27,50,37,195],[133,22,27,112,167],[84,233,223,27,56],[96,191,195,9,27]]
	},
	{
		title: "Traduza: μή",
		explanation: "adv. de negação: não (usado com o subj.); como conj.: a menos que.",
		correct: 28,
		patterns: [[28,26,11,70,177],[150,28,241,185,145],[177,238,28,19,224],[235,74,155,28,101],[161,83,63,15,28]]
	},
	{
		title: "Traduza: οὖν",
		explanation: "conj. pospositiva: pois, portanto; então.",
		correct: 29,
		patterns: [[29,242,202,156,104],[45,29,51,194,87],[16,85,29,60,133],[129,44,32,29,22],[170,44,185,231,29]]
	},
	{
		title: "Traduza: πείθω",
		explanation: "eu convenço, persuado; na voz passiva: obedeço.",
		correct: 30,
		patterns: [[30,164,126,236,246],[245,30,214,18,11],[248,216,30,201,24],[6,133,106,30,55],[61,81,120,18,30]]
	},
	{
		title: "Traduza: πέμπω",
		explanation: "eu envio.",
		correct: 31,
		patterns: [[31,136,213,152,181],[153,31,208,104,44],[89,116,31,13,188],[57,75,120,31,103],[136,94,145,219,31]]
	},
	{
		title: "Traduza: πιστεύω",
		explanation: "eu creio; acredito; confio.",
		correct: 32,
		patterns: [[32,73,117,203,41],[177,32,244,164,187],[21,1,32,165,86],[16,158,54,32,122],[78,69,237,170,32]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "preposição, usada com o acusativo: para; para dentro; em; até.",
		correct: 33,
		patterns: [[33,215,201,10,175],[174,33,34,25,124],[12,15,33,125,112],[204,105,78,33,102],[10,103,31,134,33]]
	},
	{
		title: "Traduza: ἐκ/ἐξ",
		explanation: "preposição usada só com o ablativo: de; de dentro de; a partir de.",
		correct: 34,
		patterns: [[34,189,221,160,205],[58,34,44,29,168],[6,73,34,168,138],[188,40,175,34,137],[176,141,163,113,34]]
	},
	{
		title: "Traduza: οὐ μή + aoristo subj. ou futuro ind.",
		explanation: "negação enfática: com certeza não, jamais, nunca, de modo nenhum.",
		correct: 35,
		patterns: [[35,141,185,190,229],[172,35,39,89,180],[11,165,35,210,78],[52,85,6,35,218],[100,174,124,246,35]]
	},
	{
		title: "Traduza: ἀγαπάω",
		explanation: "eu amo.",
		correct: 36,
		patterns: [[36,202,152,113,75],[106,36,8,146,177],[52,175,36,187,176],[244,227,225,36,56],[105,117,242,103,36]]
	},
	{
		title: "Traduza: αἰτέω",
		explanation: "eu peço, solicito; requeiro.",
		correct: 37,
		patterns: [[37,40,241,222,250],[194,37,236,152,186],[170,146,37,80,221],[152,169,157,37,125],[223,5,43,165,37]]
	},
	{
		title: "Traduza: γεννάω",
		explanation: "eu gero, dou a luz; voz passiva: nascer.",
		correct: 38,
		patterns: [[38,88,246,47,161],[238,38,9,198,221],[134,32,38,62,124],[85,23,7,38,145],[206,97,190,27,38]]
	},
	{
		title: "Traduza: ἐρωτάω",
		explanation: "eu pergunto; peço, solicito.",
		correct: 39,
		patterns: [[39,66,191,219,94],[151,39,233,106,128],[58,53,39,162,63],[9,6,66,39,109],[125,157,165,188,39]]
	},
	{
		title: "Traduza: ζάω",
		explanation: "(eu) vivo.",
		correct: 40,
		patterns: [[40,63,50,151,82],[121,40,232,195,106],[64,77,40,224,110],[213,126,9,40,105],[37,193,1,181,40]]
	},
	{
		title: "Traduza: ζητέω",
		explanation: "eu procuro, busco; examino, indago.",
		correct: 41,
		patterns: [[41,47,43,45,66],[152,41,119,234,144],[40,94,41,88,215],[85,55,136,41,116],[233,234,210,178,41]]
	},
	{
		title: "Traduza: λαλέω",
		explanation: "eu falo.",
		correct: 42,
		patterns: [[42,187,180,131,61],[220,42,208,167,189],[97,230,42,8,152],[207,238,22,42,231],[62,81,246,130,42]]
	},
	{
		title: "Traduza: μαρτυρέω",
		explanation: "eu testifico, testemunho.",
		correct: 43,
		patterns: [[43,211,124,103,97],[179,43,90,35,59],[244,227,43,197,15],[66,115,69,43,11],[121,25,222,2,43]]
	},
	{
		title: "Traduza: ὁμολογέω",
		explanation: "eu admito, concordo; reconheço, confesso.",
		correct: 44,
		patterns: [[44,11,123,236,68],[13,44,209,7,202],[68,140,44,216,240],[190,8,185,44,230],[239,113,171,225,44]]
	},
	{
		title: "Traduza: ὁράω",
		explanation: "eu vejo; percebo; contemplo.",
		correct: 45,
		patterns: [[45,188,242,237,241],[139,45,99,89,124],[210,179,45,161,140],[240,144,171,45,87],[232,89,58,38,45]]
	},
	{
		title: "Traduza: πληρόω",
		explanation: "(eu) encho (a ponto de transbordar), completo, cumpro.",
		correct: 46,
		patterns: [[46,188,106,114,22],[226,46,80,14,56],[195,177,46,226,107],[33,25,83,46,153],[232,245,176,228,46]]
	},
	{
		title: "Traduza: ποιέω",
		explanation: "eu faço.",
		correct: 47,
		patterns: [[47,138,55,42,68],[65,47,117,112,188],[212,40,47,31,125],[131,53,15,47,144],[184,46,206,204,47]]
	},
	{
		title: "Traduza: τηρέω",
		explanation: "eu guardo; observo.",
		correct: 48,
		patterns: [[48,53,37,170,132],[131,48,40,92,120],[180,84,48,234,223],[17,212,196,48,191],[144,110,20,209,48]]
	},
	{
		title: "Traduza: φανερόω",
		explanation: "eu manifesto, revelo, mostro, dou a conhecer.",
		correct: 49,
		patterns: [[49,191,227,26,202],[215,49,3,7,108],[119,218,49,149,52],[134,119,52,49,209],[141,246,69,103,49]]
	},
	{
		title: "Traduza: βαπτίζω",
		explanation: "eu batizo; imerjo, mergulho;lavo.",
		correct: 50,
		patterns: [[50,24,26,175,184],[10,50,87,221,19],[4,170,50,137,127],[136,233,98,50,151],[215,119,178,103,50]]
	},
	{
		title: "Traduza: μέλλω (+ inf.)",
		explanation: "eu vou + inf.,estou prestas a + inf.; devo + inf.",
		correct: 51,
		patterns: [[51,130,217,6,31],[54,51,164,45,63],[69,73,51,119,184],[5,97,36,51,224],[22,83,167,67,51]]
	},
	{
		title: "Traduza: μένω",
		explanation: "eu permaneço, fico.",
		correct: 52,
		patterns: [[52,91,221,233,216],[158,52,137,40,130],[196,21,52,199,17],[196,93,224,52,82],[140,181,207,78,52]]
	},
	{
		title: "Traduza: ἀδελφός, ὁ",
		explanation: "irmão.",
		correct: 53,
		patterns: [[53,100,99,22,77],[175,53,216,6,218],[245,150,53,111,45],[109,166,96,53,152],[131,49,216,174,53]]
	},
	{
		title: "Traduza: ἄνθρωπος, ὁ",
		explanation: "homem; ser humano, pessoa.",
		correct: 54,
		patterns: [[54,2,228,176,86],[197,54,207,178,179],[129,152,54,98,191],[202,66,174,54,72],[33,200,50,115,54]]
	},
	{
		title: "Traduza: ἀπόστολος, ὁ",
		explanation: "apóstolo; enviado, mensageiro.",
		correct: 55,
		patterns: [[55,126,95,4,8],[109,55,84,83,174],[174,117,55,6,32],[136,139,173,55,200],[84,109,15,213,55]]
	},
	{
		title: "Traduza: ἄρτος, ὁ",
		explanation: "pão.",
		correct: 56,
		patterns: [[56,183,95,170,93],[172,56,236,52,18],[197,221,56,208,145],[160,110,72,56,35],[133,197,172,17,56]]
	},
	{
		title: "Traduza: διδάσκαλος, ὁ",
		explanation: "mestre, professor.",
		correct: 57,
		patterns: [[57,161,234,115,9],[92,57,116,125,98],[103,179,57,206,105],[207,191,88,57,68],[239,171,1,38,57]]
	},
	{
		title: "Traduza: δοῦλος, ὁ",
		explanation: "escravo; servo.",
		correct: 58,
		patterns: [[58,5,102,142,115],[199,58,218,172,97],[77,174,58,129,130],[92,139,124,58,20],[62,4,215,171,58]]
	},
	{
		title: "Traduza: ἔρημος, -ου, ἡ",
		explanation: "deserto.",
		correct: 59,
		patterns: [[59,191,95,101,18],[23,59,122,96,97],[145,233,59,184,24],[151,105,79,59,134],[47,246,90,28,59]]
	},
	{
		title: "Traduza: θεός, ὁ",
		explanation: "deus; DEUS.",
		correct: 60,
		patterns: [[60,139,178,174,93],[211,60,116,205,160],[206,149,60,63,233],[228,216,184,60,14],[235,179,241,161,60]]
	},
	{
		title: "Traduza: ἱμάρτιον, τό",
		explanation: "roupa, veste.",
		correct: 61,
		patterns: [[61,40,126,170,102],[136,61,197,223,189],[176,53,61,248,216],[157,1,79,61,124],[174,105,63,202,61]]
	},
	{
		title: "Traduza: καιρός, ὁ",
		explanation: "tempo (certo);oportunidade.",
		correct: 62,
		patterns: [[62,35,231,235,135],[177,62,197,156,213],[42,12,62,171,92],[163,208,189,62,76],[36,69,121,181,62]]
	},
	{
		title: "Traduza: κόσμος, ὁ",
		explanation: "mundo; universo.",
		correct: 63,
		patterns: [[63,179,100,236,10],[79,63,62,77,186],[72,191,63,147,148],[193,54,168,63,182],[28,37,36,189,63]]
	},
	{
		title: "Traduza: κύριος, ὁ",
		explanation: "amo, dono de escravos; Senhor.",
		correct: 64,
		patterns: [[64,11,147,63,2],[98,64,176,73,32],[41,30,64,244,145],[100,73,248,64,200],[68,77,210,48,64]]
	},
	{
		title: "Traduza: λόγος, ὁ",
		explanation: "palavra.",
		correct: 65,
		patterns: [[65,101,132,125,244],[227,65,165,57,178],[135,5,65,173,175],[229,248,35,65,152],[235,89,110,152,65]]
	},
	{
		title: "Traduza: νόμος, ὁ",
		explanation: "lei.",
		correct: 66,
		patterns: [[66,113,128,238,237],[29,66,14,77,96],[209,239,66,110,138],[141,38,220,66,29],[151,92,98,223,66]]
	},
	{
		title: "Traduza: ὁ",
		explanation: " artigo masculino.",
		correct: 67,
		patterns: [[67,14,182,88,176],[182,67,108,25,62],[21,157,67,213,29],[148,218,73,67,244],[176,129,247,212,67]]
	},
	{
		title: "Traduza: ἡ",
		explanation: " artigo feminino.",
		correct: 68,
		patterns: [[68,37,45,134,163],[92,68,66,22,230],[189,99,68,168,5],[123,130,159,68,103],[214,226,209,186,68]]
	},
	{
		title: "Traduza: τὁ",
		explanation: " artigo neutro.",
		correct: 69,
		patterns: [[69,108,183,37,147],[28,69,27,78,180],[21,55,69,5,99],[59,173,17,69,217],[119,219,195,173,69]]
	},
	{
		title: "Traduza: ὀφθαλμός, ὁ",
		explanation: "olho.",
		correct: 70,
		patterns: [[70,173,247,175,7],[184,70,215,168,178],[78,152,70,103,240],[24,223,78,70,137],[72,206,71,158,70]]
	},
	{
		title: "Traduza: παιδίον, τό",
		explanation: "criança.",
		correct: 71,
		patterns: [[71,127,145,87,36],[112,71,97,67,131],[181,146,71,136,98],[194,61,164,71,146],[218,224,55,189,71]]
	},
	{
		title: "Traduza: φίλος, ό",
		explanation: "amigo.",
		correct: 72,
		patterns: [[72,131,167,154,245],[85,72,161,129,53],[31,136,72,155,84],[239,170,31,72,183],[229,208,74,66,72]]
	},
	{
		title: "Traduza: ἅγγελος, ὁ",
		explanation: "anjo, mensageiro.",
		correct: 73,
		patterns: [[73,63,40,65,146],[25,73,98,26,214],[41,162,73,66,87],[161,31,246,73,178],[211,221,141,173,73]]
	},
	{
		title: "Traduza: βιβλίον, τό",
		explanation: "livro; escrito, carta.",
		correct: 74,
		patterns: [[74,24,172,155,21],[236,74,51,62,164],[176,222,74,48,198],[40,10,39,74,194],[5,19,44,102,74]]
	},
	{
		title: "Traduza: δῶρον, τό",
		explanation: "dom, presente; oferta.",
		correct: 75,
		patterns: [[75,94,48,244,109],[221,75,136,200,189],[86,39,75,126,69],[154,161,36,75,132],[37,246,92,202,75]]
	},
	{
		title: "Traduza: ἔργον, τό",
		explanation: "trabalho; obra.",
		correct: 76,
		patterns: [[76,129,93,244,232],[100,76,15,50,24],[22,125,76,124,150],[1,159,77,76,63],[180,229,95,245,76]]
	},
	{
		title: "Traduza: θάνατος, ὁ",
		explanation: "morte.",
		correct: 77,
		patterns: [[77,19,185,96,15],[100,77,162,99,125],[44,86,77,42,117],[33,94,146,77,173],[52,36,98,101,77]]
	},
	{
		title: "Traduza: θρόνος, ὁ",
		explanation: "trono.",
		correct: 78,
		patterns: [[78,175,116,246,43],[33,78,30,120,205],[83,219,78,171,75],[209,204,51,78,200],[208,81,98,197,78]]
	},
	{
		title: "Traduza: ἱερόν, τό",
		explanation: "templo, santuário.",
		correct: 79,
		patterns: [[79,132,224,169,135],[40,79,43,102,121],[161,23,79,169,218],[73,169,154,79,232],[12,40,171,105,79]]
	},
	{
		title: "Traduza: λίθος, ὁ",
		explanation: "pedra.",
		correct: 80,
		patterns: [[80,190,66,30,123],[25,80,200,165,57],[117,140,80,127,66],[189,160,125,80,37],[102,203,161,87,80]]
	},
	{
		title: "Traduza: ὁδός, ἡ",
		explanation: "caminho.",
		correct: 81,
		patterns: [[81,222,228,61,164],[37,81,66,47,95],[76,132,81,33,174],[163,4,246,81,16],[32,78,199,158,81]]
	},
	{
		title: "Traduza: οἶκος, ὁ",
		explanation: "casa; lar; família.",
		correct: 82,
		patterns: [[82,96,237,31,125],[199,82,202,201,110],[118,146,82,196,185],[231,127,62,82,18],[55,156,135,137,82]]
	},
	{
		title: "Traduza: οὐρανός, ὁ",
		explanation: "céu.",
		correct: 83,
		patterns: [[83,104,103,46,223],[216,83,210,8,250],[172,116,83,215,239],[85,232,89,83,93],[44,216,94,82,83]]
	},
	{
		title: "Traduza: ὄχλος, ὁ",
		explanation: "multidão; povo.",
		correct: 84,
		patterns: [[84,165,132,232,129],[25,84,16,236,170],[238,244,84,165,193],[125,11,58,84,211],[87,34,216,188,84]]
	},
	{
		title: "Traduza: πρόσωπον, τό",
		explanation: "rosto, face.",
		correct: 85,
		patterns: [[85,10,199,143,149],[181,85,29,18,115],[159,8,85,72,41],[22,99,184,85,130],[38,120,244,89,85]]
	},
	{
		title: "Traduza: σάββατον, τό",
		explanation: "sábado.",
		correct: 86,
		patterns: [[86,183,63,44,144],[96,86,31,229,105],[183,200,86,114,51],[242,232,135,86,79],[232,23,229,218,86]]
	},
	{
		title: "Traduza: τέκνον, τό",
		explanation: "criança; filho.",
		correct: 87,
		patterns: [[87,192,221,101,108],[67,87,79,233,9],[19,85,87,57,128],[181,186,142,87,23],[242,155,113,207,87]]
	},
	{
		title: "Traduza: τόπος, ὁ",
		explanation: "lugar.",
		correct: 88,
		patterns: [[88,210,228,195,77],[195,88,248,168,198],[19,211,88,17,181],[227,67,242,88,94],[8,96,238,160,88]]
	},
	{
		title: "Traduza: υἱός, ὁ",
		explanation: "filho.",
		correct: 89,
		patterns: [[89,221,40,197,65],[47,89,124,122,150],[217,222,89,248,81],[196,203,15,89,126],[113,215,104,13,89]]
	},
	{
		title: "Traduza: χρόνος, ὁ",
		explanation: "tempo.",
		correct: 90,
		patterns: [[90,35,27,98,44],[71,90,18,159,16],[179,113,90,156,178],[9,206,132,90,58],[91,79,133,174,90]]
	},
	{
		title: "Traduza: ἀγάπη, ἡ",
		explanation: "amor.",
		correct: 91,
		patterns: [[91,224,169,213,243],[202,91,248,107,187],[138,212,91,90,106],[93,143,73,91,241],[247,62,15,165,91]]
	},
	{
		title: "Traduza: ἀλήθεια, ἡ",
		explanation: "verdade.",
		correct: 92,
		patterns: [[92,222,106,138,120],[20,92,111,201,60],[32,76,92,140,118],[20,238,31,92,63],[192,218,152,21,92]]
	},
	{
		title: "Traduza: βασιλεία, ἡ",
		explanation: "reino; reinado, domínio real.",
		correct: 93,
		patterns: [[93,59,46,128,163],[126,93,144,37,189],[47,29,93,239,230],[170,123,130,93,173],[77,176,65,21,93]]
	},
	{
		title: "Traduza: γλῶσσα, ἡ",
		explanation: "língua; linguagem, idioma.",
		correct: 94,
		patterns: [[94,223,98,41,156],[123,94,157,228,41],[185,219,94,227,109],[171,216,44,94,226],[203,72,18,248,94]]
	},
	{
		title: "Traduza: γραφή, ἡ",
		explanation: "escrito, Escritura.",
		correct: 95,
		patterns: [[95,111,162,118,191],[131,95,167,195,200],[198,44,95,212,210],[148,201,69,95,110],[107,152,187,73,95]]
	},
	{
		title: "Traduza: δόξα, ἡ",
		explanation: "glória.",
		correct: 96,
		patterns: [[96,19,41,39,67],[49,96,153,24,32],[10,59,96,89,44],[13,165,161,96,34],[85,4,221,150,96]]
	},
	{
		title: "Traduza: ἐκκλησία, ἡ",
		explanation: "assembleia, reunião; igreja, congregação.",
		correct: 97,
		patterns: [[97,88,28,114,200],[100,97,56,119,74],[36,167,97,209,195],[171,170,72,97,201],[58,51,235,144,97]]
	},
	{
		title: "Traduza: ζωή, ἡ",
		explanation: "vida (no sentido físico e espiritual).",
		correct: 98,
		patterns: [[98,59,247,207,94],[214,98,109,230,228],[133,112,98,80,245],[140,175,84,98,135],[72,220,135,177,98]]
	},
	{
		title: "Traduza: ἡμέρα, ἡ",
		explanation: "dia.",
		correct: 99,
		patterns: [[99,66,207,100,198],[160,99,195,127,225],[153,105,99,61,134],[113,81,88,99,107],[143,24,106,171,99]]
	},
	{
		title: "Traduza: μαθητής, ὁ",
		explanation: "discípulo, aprendiz.",
		correct: 100,
		patterns: [[100,230,142,13,39],[110,100,11,164,205],[165,83,100,192,25],[38,131,39,100,85],[133,14,119,206,100]]
	},
	{
		title: "Traduza: Μεσσίας, ὁ",
		explanation: "Messías, Ungido.",
		correct: 101,
		patterns: [[101,138,19,28,39],[144,101,193,64,43],[246,213,101,89,87],[72,193,98,101,30],[138,114,21,129,101]]
	},
	{
		title: "Traduza: νεανίας, ὁ",
		explanation: "jovem, moço.",
		correct: 102,
		patterns: [[102,160,97,156,2],[229,102,221,169,11],[101,127,102,141,143],[42,113,242,102,178],[227,141,86,219,102]]
	},
	{
		title: "Traduza: οἰκία, ἡ",
		explanation: "casa, família.",
		correct: 103,
		patterns: [[103,123,26,234,139],[141,103,193,194,133],[76,25,103,124,137],[97,175,204,103,172],[235,206,106,94,103]]
	},
	{
		title: "Traduza: παραβολή, ἡ",
		explanation: "parábola; ilustração.",
		correct: 104,
		patterns: [[104,145,250,46,147],[204,104,56,222,43],[208,109,104,220,127],[158,247,232,104,53],[88,201,128,116,104]]
	},
	{
		title: "Traduza: προφήτης, ὁ",
		explanation: "profeta.",
		correct: 105,
		patterns: [[105,75,48,207,200],[233,105,171,187,128],[197,173,105,61,151],[106,178,140,105,85],[99,1,131,195,105]]
	},
	{
		title: "Traduza: σοφία, ἡ",
		explanation: "sabedoria.",
		correct: 106,
		patterns: [[106,70,211,18,227],[196,106,37,53,184],[239,156,106,234,3],[68,167,225,106,248],[96,237,173,143,106]]
	},
	{
		title: "Traduza: συναγωγή, ἡ",
		explanation: "sinagoga; assembleia, reunião.",
		correct: 107,
		patterns: [[107,234,73,81,203],[180,107,108,175,120],[200,180,107,44,242],[238,198,71,107,173],[176,183,135,19,107]]
	},
	{
		title: "Traduza: σωτηρία, ἡ",
		explanation: "salvação, libertação, preservação.",
		correct: 108,
		patterns: [[108,43,41,199,64],[72,108,32,70,43],[214,163,108,193,8],[146,120,77,108,127],[45,24,112,235,108]]
	},
	{
		title: "Traduza: ψυχή, ἡ",
		explanation: "alma; vida.",
		correct: 109,
		patterns: [[109,38,108,67,159],[184,109,63,173,23],[122,66,109,36,230],[194,240,24,109,82],[177,199,226,87,109]]
	},
	{
		title: "Traduza: ἀγαθός, -ή, -όν",
		explanation: "bom; reto.",
		correct: 110,
		patterns: [[110,191,227,180,39],[34,110,230,131,13],[240,158,110,182,38],[132,188,5,110,103],[240,148,60,94,110]]
	},
	{
		title: "Traduza: ἀγαπητός, -ή, -όν",
		explanation: "amado.",
		correct: 111,
		patterns: [[111,6,179,156,240],[21,111,172,112,205],[192,230,111,115,205],[9,52,114,111,23],[163,101,241,129,111]]
	},
	{
		title: "Traduza: ἅγιος, -ία, -ον",
		explanation: "santo; consagrado, separado por ou para DEUS.",
		correct: 112,
		patterns: [[112,1,194,193,197],[119,112,215,41,230],[80,7,112,181,72],[163,119,111,112,115],[132,82,209,77,112]]
	},
	{
		title: "Traduza: αἰώνιος, -ον",
		explanation: "eterno.",
		correct: 113,
		patterns: [[113,67,9,245,92],[185,113,139,87,102],[24,77,113,76,240],[150,110,53,113,100],[146,249,99,204,113]]
	},
	{
		title: "Traduza: ἄλλος, -η, -ο",
		explanation: "outro (da mesma espécie).",
		correct: 114,
		patterns: [[114,90,155,245,111],[158,114,9,103,233],[175,224,114,33,78],[31,92,187,114,209],[142,60,7,207,114]]
	},
	{
		title: "Traduza: ἁμαρτωλός, -όν",
		explanation: "pecaminoso.",
		correct: 115,
		patterns: [[115,239,164,207,220],[246,115,180,229,185],[170,83,115,74,116],[205,190,203,115,222],[110,154,153,16,115]]
	},
	{
		title: "Traduza: δίκαιος, -α, -ον",
		explanation: "justo;reto.",
		correct: 116,
		patterns: [[116,230,233,7,4],[79,116,244,160,182],[237,99,116,187,17],[171,7,122,116,168],[238,146,22,240,116]]
	},
	{
		title: "Traduza: ἔσχατος, -η, -ον",
		explanation: "último.",
		correct: 117,
		patterns: [[117,103,68,113,99],[231,117,109,3,32],[130,84,117,245,150],[74,116,86,117,70],[6,243,171,30,117]]
	},
	{
		title: "Traduza: ἕτερος, -α, -ον",
		explanation: "outro (de natureza diferente).",
		correct: 118,
		patterns: [[118,66,63,232,90],[204,118,43,83,231],[202,215,118,11,204],[20,205,10,118,130],[33,53,237,171,118]]
	},
	{
		title: "Traduza: καινός, -ή, -όν",
		explanation: "novo (no sentido de inédito, novidade).",
		correct: 119,
		patterns: [[119,20,3,186,121],[82,119,91,49,219],[198,118,119,40,111],[232,155,163,119,164],[19,120,82,141,119]]
	},
	{
		title: "Traduza: νέος, -α, -ον",
		explanation: "novo;jovem;recente.",
		correct: 120,
